name,price,link
"Apple MacBook Pro M3 14.2"" 8-CoreCPU 10-CoreGPU 2023 8GB RAM 512GB SSD Excellent",$899.00,https://www.ebay.com/itm/146312181995?_skw=macbook&itmmeta=01JRKV2RVHJ1C2H8Y1KB7EKEQT&hash=item2210e2b8eb:g:RmQAAOSwid1n3E41&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fOW5bJtTIhheYsxIha9keJkjqhKsGt0MTUNeN4AzuSCxMPX6wpZ9oSDDGvN8jllcI6K9nIlKqLUVOnv1Hqg%2BAlkf%2BkAP6EXxH8zGVZxGnNqbQvNJnUouULloGlD7Erys3v7hzxUf2oOsbZhV27QkMEgOSXDDcpTkQYItw9rUZQZ9OjoNlYvdTXxlDF7DexIazBh4BzoWwEVrByu%2BrSpnevllAgAlte0liA5WG2KHpsxw%3D%3D%7Ctkp%3ABk9SR_yNi_vEZQ
APPLE MACBOOK PRO 16 INCH / MAXED 64GB RAM / 8C 5.0GHz / NEWEST OS,$875.00,https://www.ebay.com/itm/236034355647?_skw=macbook&itmmeta=01JRKV2RVH81RW6BQF1NHSBZC7&hash=item36f4be71bf:g:jgIAAOSw5NVn-UCh&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cOGFOMaSR9dcdjE61nBcBmRnfZHi0Al%2FsN3uWT93aB4u4CKQU0FF05K3QUfzbGhC%2BqbCETaiqK64vmvK9lIGS839Q0wiZ8R7w%2FMqK%2BRNffyCfhJrxQCjn9pqmx8XLeH0yyC48k51cTtqkE7gggM%2FZp%2BKFD1IL3fcyo43Zk8GzfemxQHqamagNTzw3HAJEn%2Fx8Xa4p14cGHMJAF%2FOlmmAkpCUpvCvvt53vZcPb5cA1GwbhhHjNR7heaJ4z1%2FlryhONPUDM39BT0NRZOx%2FDc8V5m%7Ctkp%3ABk9SR_yNi_vEZQ
New Listingapple mac book pro,$100.81,https://www.ebay.com/itm/365526616290?_skw=macbook&itmmeta=01JRKV2RVHE0MZ48392NSZGSHS&hash=item551b1588e2:g:IO8AAeSw5Epn-RKY&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eSY%2BD8nWXm2mBK8z2LJH0gLac82vpuH2rPkYCHRwe6cPR0qCJVI9uZvk7p2C%2FNiSxgMRrVtHmADb31mBgUO9%2BWRHb7redgTzDac0kQT1sJczQXTNRoyOxX648E3%2BDwUPrR7DwId475V98k2aG5YxEiocn5QKzLzidO77DpO5Y66b%2FSNWp3swY9VxyYKhbRper6jsC%2F%2BLtT16dKJJtemefrM4ZJV%2F0DmHLHG1ulyNd%2Ba5oHnXmfMpYclpL00w1MqXoiCFuhhfzJJBiObOucbXsy%7Ctkp%3ABk9SR_yNi_vEZQ
New ListingApple MacBook Air 13.6” M2 8-Core CPU/GPU 256GB SSD – Silver (2022) NEARLY NEW,$810.63,https://www.ebay.com/itm/256889602203?_skw=macbook&itmmeta=01JRKV2RVJS5844D71VEEYEB0D&hash=item3bcfd0409b:g:bF8AAOSwmg9n9rPX&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dCj4PoJoz%2FI5FZ%2BvrdNrSvNuPbKpvJzBaTt3dd4c1r86lGrsJoPykhucnB66UW0JzTCF38f%2Bjne6GiYP83kWhsVSl6aUoQtj%2FAB4%2Bi09BqqEOaC9i0a6nyq3JEHGSctHJe4xscl1hMvJKYXhp%2BecXf%2BQhOT5MqPg1Nl4bPgVLnEH%2FlmWA9zG76x30HBzvr3ou3uNkGesqYziPn8g4XkQsTb3%2BVatfXEBuvwNpIvPSedrFnXs5ngq5qK0HPhVrB5Q7mHIzDPrDfVLj9ahn9s9P8%7Ctkp%3ABFBM_I2L-8Rl
"Apple MacBook Air A1466 13.3"" Intel I5 CPU 4GB RAM 120 SSD",$109.99,https://www.ebay.com/itm/296971632079?_skw=macbook&itmmeta=01JRKV2RVJD3JMKJBA0QE079TV&hash=item4524e37dcf:g:shMAAOSw5WZlCicA&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1ftMAkM2OMKhMCVIePSG6nKoiRKrEgcLwYxE7BKkunaj26U2R4WocKlNNrxDN7CMf5L7gmOhzp2TUC%2BF%2F8yFE703IdqXRM0HMgUxmvGppTydDp1tegJenhXVjvDQZGCqwrHQIL%2BIMOQe0Cqjl1ZF145kVQMU9AHo92TDaNR7Mta3zuw1XnINmfQxxyJ3pbU%2FEv4O0iBfJseEyBP0SBt%2FkQcWDvJkJqlhVv3KVfsW1WkERcw0JpWrh9DF2xrsHs3ZxwS3fmI3SLXfdS6TAmsSufr%7Ctkp%3ABFBM_I2L-8Rl
"Apple MacBook 12"" - Core m3 | m5 | m7 - 8GB RAM - 256GB | 512GB SSD - Excellent",$224.95 to $284.95,https://www.ebay.com/itm/267187995222?_skw=macbook&itmmeta=01JRKV2RVJ6K93KYB406EJQ34R&hash=item3e35a54256:g:0fsAAOSwnb5n0zBP&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dtJjGCASetcIMQjs%2FImCp0P02FujZ%2BELL7R2ffoLQICDt2ep%2Bp2Yy1u5O8NCqZVy04KAb%2B42vpSb0vPDvthcCIggSMglWq7q92f1v9kndgMnJN%2BjIuzQ379VxMj%2FRQ0Suk23mPP0E%2Be%2F7gZguCMTTsVS%2FH64nOMmyw5sqD4nrRncaoERXbqf7DP4Rgq00pRik9YvV%2FlSbts8pJsYMeqB4prj4HfnQ8vNL2Ld3iqjIkDVVm3phLWEGHtT5J4K78MXBNOUlQjs%2BA1Pdo2N60GWIO%7Ctkp%3ABFBM_I2L-8Rl
"Apple MacBook Pro MLH12LL/A 13"" Laptop - Core i5 - 2.9Ghz - 8GB RAM- 256GB SSD",$229.99,https://www.ebay.com/itm/276515343674?_skw=macbook&epid=14048212222&itmmeta=01JRKV2RVJ2P15XEX2C8X97CEA&hash=item4061994d3a:g:4H0AAOSwmb1mHJJo&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eQ4RYhYcE%2FgT6%2FpIXA6Thepv0CyS8IsuniksnbslC0dAfSaiWs4JnbBkOZD8aCFuSgEvt%2F2A%2Fb5qv0oZw0nSs1qhO%2FMd6TShlbQTMTI4c4Hm%2BZLhKFvRA7jVYLZTpd2v0QqgHvF1eeCHIlMrdtBoKemx%2BuZhFO4DLUPa5N%2BskJa5iCGqXXLV96ztMWirdWvJaNNJXSgurlhUYWMIHukzGfm619CRZEjsEFZ00Z1rY38w%3D%3D%7Ctkp%3ABk9SR_yNi_vEZQ
2024 Apple MacBook Air 13-inch M3 Chip 16GB RAM 256GB SSD Midnight MC8K4LL/A,$799.00,https://www.ebay.com/itm/276803014543?_skw=macbook&itmmeta=01JRKV2RVJVW0FDDGRN80CTVH7&hash=item4072becf8f:g:d2QAAOSwhTlnk8rQ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1c6iiGkcTEYau3CZ2NR%2BHjcClA%2Bxqs%2Bnu40Cqn9rn6dWQjO4V2%2BBbyW8HX64uZgN%2BpDhyZ4QUP3TdKhgeC4Pqd49G7wZdBYXxSb%2BJBsTdcfLJwuWYT2%2FmE7%2Bh3nyqay5HHyjcoP7PNiTo0RbDnSqoa%2FJbonRFBvjI1i9jxYzpz6hg9neRfR6MDMyQpCR%2FjEpHUVJ8ZwGYjd2JmwcH0JOQPtiKlXCBCC9XFroMPpnwrOcTJ9FEGKt3SlOpxCfx--J0FsJzsMxPb29UMKfKikZj6w%7Ctkp%3ABk9SR_yNi_vEZQ
💻  MacBook Air 13” (2020) - i3 1.1GHz - 8GB Memory - 256GB SSD  💻,$383.63,https://www.ebay.com/itm/388062300058?_skw=macbook&itmmeta=01JRKV2RVJDFBS2N97MZ71SG1Q&hash=item5a5a50c79a:g:6ugAAOSwHOdnz1Vf&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1e79oU15ldtHJv7F6CQY67yxA2iAmDbPnPCleX2ozchyyU1A%2BxfRfGf0W7iOsn7fD0ZVjCP53Q0Ejl2igJfszWkD2jWUGIXy%2Bj6AC6H8H8BD97JZjAhChUeJge7RHNFhYuE3PZfGaUXhsJPelcxCixMIQ%2FOLqUG83g0R2KR%2BgNvbUWTGXzh3Ry6coz46y6GuJbVrAiQUnAnw%2FKBgiivDWx1%2FQnjwXsIKeyS5hHJbDctKw%3D%3D%7Ctkp%3ABk9SR_yNi_vEZQ
MacBook Air 15-inch 2024 M3 / 16GB RAM / 512GB SSD / 10-Core GPU / Midnight,"$1,099.00",https://www.ebay.com/itm/256520205430?_skw=macbook&itmmeta=01JRKV2RVJ922D2SGB1NG9BTX0&hash=item3bb9cbb476:g:ow0AAOSweCZmTlsv&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cdKgQ1W3zKuCbYK9SN9wDyRf6TPXSkCEDF%2BHL4cpgj5HZEtxB6lLrpF87XirWwVeSmAV1%2F9u58q%2B5vw1yXOCVSf7J4YOiYDL%2Fi5OropW37Hj9aCahkvnq0kzBArjP0tE%2BXEUTDRLj0p98aK4udbuBBwZ5EXbuxIFpRW9XPhZ%2BkzI%2BSkH9M2JANeasLrHRwi1fxIX8flLDYnCi%2ByftqUQlzVVce%2B6odIqTxGor3DvWIz566U9LWnMIt8taYoSVuF6msamxhjFiwb4ps9rRpDWfR%7Ctkp%3ABk9SR_yNi_vEZQ
MacBook Pro 13 Touch Bar 2020 M1 8-Core / 8-Core GPU 16GB 256GB Space Gray Good,$525.99,https://www.ebay.com/itm/275375045713?_skw=macbook&itmmeta=01JRKV2RVJY1TVD276C91KJJED&hash=item401da1bc51:g:~hgAAOSwSadmRM8~&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1drcXgmk6hREqphoxSK9nku4ZC2JIpsrJcONrh2AwV7jrQphUN8rWhCXKXkeK1%2B5cV2MVen9LfJAkaiDQPr%2FAkn4wKIXyKG9uq%2F7mtXejkCcGD5Q8kZUZGQQdE8ycxYKr%2BkHCSn5EcWdBv0DPCC6XG0lGvL3sAnHF7wD4l7HSE1ArozLKfBCpJgzj59Q9z9BOLgPSXOlexZQbZLJwmVgrrSFrKs3oMCNENtwOH5GKPOG%2BeOeIfdGc11ae9FzVayeD5FfsNbzvwNKC9LtPJwErz2%7Ctkp%3ABk9SR_yNi_vEZQ
2020 Macbook Air i3,$296.83,https://www.ebay.com/itm/156873384224?_skw=macbook&itmmeta=01JRKV2RVJCA6JT3Y97NWM4JF5&hash=item248661e120:g:TbcAAeSwSUln9Xbo&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1enUR%2FiQx6Ifu58I6GYID7cLwbbe8ge8Xw1s%2BVs6ReL2DpzWl85m3dxxa1TK4CbJVA0BStdOH231i67USV3dgA3enDiogUH5qFb1ALVKw5OvtOT6kNFDLPBPbXjxwBkIovkq2Z4VnmGy8wouD89cqj7CeKVzUgwRTBXwcWx8LL4AOoDpjtPXLnsh3KxJEfHtP0HLxGWuV9pNdIbPGogG8LOt8jshOpaixJ04DArzYd4WtaIxasN9gyTd5vfN7jlYKM2OhJqrvFjGYFkQpg%2FvIMJ%7Ctkp%3ABk9SR_6Ni_vEZQ
SEQUOIA 2020-2021 Apple MacBook Pro 13 - 16GB RAM 512GB SSD 1.4GHz Quad Core i5,$530.00,https://www.ebay.com/itm/226392064210?_skw=macbook&itmmeta=01JRKV2RVJCD6RFXF6J9V17WHV&hash=item34b604c0d2:g:ZEkAAOSwH69nFrIc&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1etR4YjpNAykuwPoInpdwo1dwrxCNW33E22m1mSAm%2BZcmLRqnx%2BEikx0pglRUxPELUNymhUM0eldkoe3TFSzHb6SwIEirkBdjP6xDE06oNES6kDO1OBdmIoYLhjldmv4d8cJ9JErd4dxaKCDgCVNf94mJO%2BSfu54YBvxczBCDGpdT4JesXfC7q4b6VZRJkNLu%2BWaZnXGRsX0d5Ph20imp2lBv3FKnEdjR6iVstwsZU8eA%3D%3D%7Ctkp%3ABk9SR_6Ni_vEZQ
MacBook Pro 13 2020 Intel i7 16GB 512GB 2.3 GHz Touch Bar Space Gray Very Good,$463.99,https://www.ebay.com/itm/294926820187?_skw=macbook&itmmeta=01JRKV2RVJDZPC7DNV0CYHTM33&hash=item44ab02235b:g:uW0AAOSwMFVmqmaN&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cddq0dAANyxFLhyAIGC%2BHFjAwq59ukl29cJMNT6deQ4xDJafqZpoyBRr88nJKhOu58LrJEEfl8pu1ty2cZavx8%2FLNJTIcdWN4Qs6YYrYo4GsIydCSk0Z77pllsdKAAW3q79%2B75uJOP%2FpTWZGUdFEVrpI%2FLD4BCkRaz9%2FRy5z36fn0XQr3zbR6qPK6IdcU4e6b%2BwVZrLfvrMBA6MWFZZRC0v5B1BdmzeAOpyci8%2FQYtaBfc%2FMEbT2%2Fv16O%2By5M4WHy0ey70wCCuo4tLf1sPBOVr%7Ctkp%3ABk9SR_6Ni_vEZQ
MacBook Pro 13 Touch Bar Silver 2020 2.3 GHz Intel Core i7 16GB 512GB Excellent,$494.99,https://www.ebay.com/itm/276967206454?_skw=macbook&itmmeta=01JRKV2RVJNYZCV2WH1J43THSM&hash=item407c882e36:g:n58AAeSwZiln3ddr&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1ex%2BeWZ2YS77CixtafUtv7i5kQ8LLCIevWjv1NIgzvVtPUIXcY0GrHs2h3%2FS1UgFkZpXMwciPeMZSgF1xX6OyvJGv5eTkbytTFuPccexGEPk31A51AaBmB%2Bh0F9AShszVmqOhrpua7UB1b3nG7Z5hkdWAwFmRxs8C75%2Bq%2F4zRyVvJBTYPGKXR7RgQX4iPKuD3cLWIW9Py1KhfZv%2BDXkUWupfSLC82ghq7iI9ME8BAy5JQ%3D%3D%7Ctkp%3ABk9SR_6Ni_vEZQ
Apple MacBook Air 13-inch M2 Chip 16GB RAM 256GB SSD Midnight MC7X4LL/A,$699.00,https://www.ebay.com/itm/365349140559?_skw=macbook&itmmeta=01JRKV2RVJ4KZRGMQAJE0T3HXX&hash=item551081784f:g:PBgAAOSwwBJniq1T&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fDzYAO2mBUBVXiM0isVTx9Fy3m6FA6smoxuSFNcomY2HM6p%2Bm6sXA1axLTCr6qIPtINTUZdDOpOaoQfu011QXkPKUOJqidrzbtpalQsXRBZ52FbPllN1cy96wi%2F2oCYAozE6Li9GTpepjfj0Q564%2BuxKcKpKv9QcZ6krh1tZnFFBatgp85sSSUmjSA2LsjbkLQjE7BQEVZo2JeBLz%2BgOF86plMhLaRRMpBcz1KHulXSMfJj%2FPUT0CsjtoppS6sXgN1B8UqHUDkJCyzMPzwL0rd%7Ctkp%3ABk9SR_6Ni_vEZQ
MacBook Air 13-inch 2024 M3 / 16GB RAM / 512GB SSD / 10-Core GPU / Starlight,$929.00,https://www.ebay.com/itm/364906045956?_skw=macbook&epid=17067363172&itmmeta=01JRKV2RVJGHJCZQCE514A3EG3&hash=item54f6186204:g:1eIAAOSwFcJmTkc6&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1csyC0viYLfao7GxJuXunTG9dc6gRJtghNsCCYSXbL%2BIDkGwnUZ7I9rTV3tau0OKuKKEKqiVlDAbuiXSef23aHJOtItYDznh2bbSrNg09FZaKQU4rxlkUUzNNZqNPvjYGIaLqMF1boRDx7XvFxAWZ2LutT0RQFDTpirH3Q0nL%2FjooEwopkfyDA03n0vD8ZmiPg9cwHkFQBhrFiTQiXhWuQF5QX0Ar5Wo85Dk0fLI%2F7%2FSG6I%2BOlms4BNoel3Rof%2Fjjm64mnQ1dXjCctTPKNWsl4E%7Ctkp%3ABk9SR_6Ni_vEZQ
"13"" Apple MacBook Pro 1.4GHz Intel Core i5 16GB RAM 256GB SSD 2020 - Excellent",$463.99,https://www.ebay.com/itm/127015350383?_skw=macbook&itmmeta=01JRKV2RVJWTYAJS1JC7DCQ5N7&hash=item1d92b4706f:g:eRkAAOSwHc1n4~Tx&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1ceCNrmdL7Y71TFRAzRvx38vUDxVv30zBDAz1BVmSbQTMbsJW6XZLVuPPrivQxa4PSK47mZ1ULgQ0B6lTt0Tk9A8uBV1%2BBvY%2B3xULgN%2B6szWczP5RGHEXnfcSQ0TREdYh2dx8z0VBszqzJvRG2frU2hGJf%2FL0QrfXRMNfqnu5KWsOLxP28%2F7KD9vfh8iT2rrO6fqCg%2FxVLGngGs9gJcYHP9bquqxq%2Fnp8YcHU9ZQG%2FsAz8%2Fnlea8nyXvrC9fID2u9AeetxVbAF6YPyM4hx5vC0R%7Ctkp%3ABk9SR_6Ni_vEZQ
"Apple MacBook Pro 15.4-Inch Intel Core i9 2.4GHz 32GB RAM, 1TB SSD, Space Gray",$499.00,https://www.ebay.com/itm/176874399015?_skw=macbook&epid=18051666032&itmmeta=01JRKV2RVJ1XYHVAJ0V21BMXS6&hash=item292e892527:g:Q3MAAOSwtHtnvgOk&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fflMln9R8H9R%2BDb0sYZMS%2BgcUyNuyoWZU3Pni9nHOVOnuNarFH0gMiPeWmeJqLf6lmeeWGsdhucsPfaIKOWw%2FM%2B5%2FkCj5JKlgS5h3zD90rcHkKhkmF5GVL1FwR6nSUY7vuZeX19hpeubb9UfRhIDYJaggbSga%2FIub1B%2FBxh0qPgYcF39DewuE4EU73sft9jw%2B%2BSSL4XLwHhmisxySGZj71NqpgmrUuKCAcxy9dNLsZR%2FeAwsoZWYJ%2BniYip%2Bn%2F88ckfrszx8Ncmrpqfl9vfib6%7Ctkp%3ABFBM_o2L-8Rl
